
// Fir low pass do rosado.. nao sei a resposta..    283 taps

 0.0001489058282436,4.134735966963e-005,4.701988247272e-005,5.314500503462e-005,
  5.979337701367e-005,6.695593206874e-005,7.468794915823e-005,8.295951979975e-005,
  9.183019250223e-005,0.0001012901968921,0.0001114381771496,0.0001222641406795,
  0.0001338222963601,0.0001460189231296,0.0001589393027607,0.0001726383341407,
  0.0001873292711875,0.0002025776429507, 0.000218858659804,0.0002359810844461,
  0.0002539765787543,0.0002729361692543,0.0002928359408199,0.0003137365138221,
  0.0003356286567602,0.0003585436551539,0.0003825055793327,0.0004075603555014,
   0.000433733308084,0.0004610221442351,0.0004894495002776,0.0005190558041193,
  0.0005498804186435,0.0005818578268219,0.0006151110399859,0.0006496022336281,
  0.0006853339985844,0.0007223632421928,0.0007606655358294,0.0008002956261516,
  0.0008412402068872,0.0008835221634177,0.0009271382920047,0.0009721151824009,
   0.001018452637933, 0.001066154690706, 0.001115220729066, 0.001165670135236,
   0.001217493460122, 0.001270670953893, 0.001325237910609, 0.001381174555387,
   0.001438463703066, 0.001497127719826,    0.001557122513, 0.001618472024276,
   0.001681141856102, 0.001745132150772, 0.001810415059518, 0.001876987190845,
   0.001944817971067, 0.002013890476644, 0.002084176999523, 0.002155668570148,
   0.002228322665461, 0.002302109791799, 0.002377010065049, 0.002452985861731,
   0.002529993622546, 0.002608019549664, 0.002686996559226, 0.002766912365068,
   0.002847705127035,  0.00292934397346, 0.003011775819821, 0.003094965549991,
     0.0031788545335, 0.003263397202984, 0.003348536318334, 0.003434231448687,
   0.003520413297922, 0.003607032607743, 0.003694032200789, 0.003781351538401,
    0.00386892384007, 0.003956703564947, 0.004044606994199, 0.004132592868929,
   0.004220579374969, 0.004308509732508, 0.004396311886593, 0.004483926641677,
   0.004571278780647, 0.004658304391262, 0.004744929369614, 0.004831093254973,
   0.004916714029649, 0.005001730611163, 0.005086070101894, 0.005169661522217,
   0.005252430773073, 0.005334315845246, 0.005415231371375, 0.005495124419965,
   0.005573911602509, 0.005651529872734,  0.00572790685626, 0.005802978145933,
   0.005876671796185, 0.005948924960363, 0.006019668870873, 0.006088844517144,
   0.006156379217268, 0.006222218187496, 0.006286297074163, 0.006348555807717,
   0.006408936269033, 0.006467384452071, 0.006523835724921, 0.006578248579674,
   0.006630560903608, 0.006680727202917, 0.006728698402218,  0.00677442787168,
   0.006817869589442, 0.006858982565705, 0.006897725322393,  0.00693406284859,
   0.006967953869307, 0.006999370415614, 0.007028278318609, 0.007054648066448,
   0.007078457419502, 0.007099681098375, 0.007118294988932, 0.007134287695185,
   0.007147636554898, 0.007158331191538, 0.007166363043446, 0.007171721039328,
   0.007174401822401, 0.007174401822401, 0.007171721039328, 0.007166363043446,
   0.007158331191538, 0.007147636554898, 0.007134287695185, 0.007118294988932,
   0.007099681098375, 0.007078457419502, 0.007054648066448, 0.007028278318609,
   0.006999370415614, 0.006967953869307,  0.00693406284859, 0.006897725322393,
   0.006858982565705, 0.006817869589442,  0.00677442787168, 0.006728698402218,
   0.006680727202917, 0.006630560903608, 0.006578248579674, 0.006523835724921,
   0.006467384452071, 0.006408936269033, 0.006348555807717, 0.006286297074163,
   0.006222218187496, 0.006156379217268, 0.006088844517144, 0.006019668870873,
   0.005948924960363, 0.005876671796185, 0.005802978145933,  0.00572790685626,
   0.005651529872734, 0.005573911602509, 0.005495124419965, 0.005415231371375,
   0.005334315845246, 0.005252430773073, 0.005169661522217, 0.005086070101894,
   0.005001730611163, 0.004916714029649, 0.004831093254973, 0.004744929369614,
   0.004658304391262, 0.004571278780647, 0.004483926641677, 0.004396311886593,
   0.004308509732508, 0.004220579374969, 0.004132592868929, 0.004044606994199,
   0.003956703564947,  0.00386892384007, 0.003781351538401, 0.003694032200789,
   0.003607032607743, 0.003520413297922, 0.003434231448687, 0.003348536318334,
   0.003263397202984,   0.0031788545335, 0.003094965549991, 0.003011775819821,
    0.00292934397346, 0.002847705127035, 0.002766912365068, 0.002686996559226,
   0.002608019549664, 0.002529993622546, 0.002452985861731, 0.002377010065049,
   0.002302109791799, 0.002228322665461, 0.002155668570148, 0.002084176999523,
   0.002013890476644, 0.001944817971067, 0.001876987190845, 0.001810415059518,
   0.001745132150772, 0.001681141856102, 0.001618472024276,    0.001557122513,
   0.001497127719826, 0.001438463703066, 0.001381174555387, 0.001325237910609,
   0.001270670953893, 0.001217493460122, 0.001165670135236, 0.001115220729066,
   0.001066154690706, 0.001018452637933,0.0009721151824009,0.0009271382920047,
  0.0008835221634177,0.0008412402068872,0.0008002956261516,0.0007606655358294,
  0.0007223632421928,0.0006853339985844,0.0006496022336281,0.0006151110399859,
  0.0005818578268219,0.0005498804186435,0.0005190558041193,0.0004894495002776,
  0.0004610221442351, 0.000433733308084,0.0004075603555014,0.0003825055793327,
  0.0003585436551539,0.0003356286567602,0.0003137365138221,0.0002928359408199,
  0.0002729361692543,0.0002539765787543,0.0002359810844461, 0.000218858659804,
  0.0002025776429507,0.0001873292711875,0.0001726383341407,0.0001589393027607,
  0.0001460189231296,0.0001338222963601,0.0001222641406795,0.0001114381771496,
  0.0001012901968921,9.183019250223e-005,8.295951979975e-005,7.468794915823e-005,
  6.695593206874e-005,5.979337701367e-005,5.314500503462e-005,4.701988247272e-005,
  4.134735966963e-005,0.0001489058282436
  
  
  /*
  // 11hz low pass total 273

  0.0002208963346181,5.931995059759e-05,6.720190732603e-05,7.573443253511e-05,
  8.491275538501e-05,9.479642466617e-05,0.0001053801473992,0.0001167240520874,
  0.0001288273654829,0.0001417555191455,0.0001555151887048,0.0001701668663054,
  0.0001857174147086,0.0002022266766891,0.0002196907944363,0.0002381715585021,
  0.0002576560296048,0.0002782216044218,0.0002998546781318,0.0003226369461104,
  0.0003465673599614,0.0003717151301431,0.0003980603167809,0.0004256708502121,
  0.0004545074190744,0.0004846517172465,0.0005160803450264,0.0005489088219302,
  0.0005831107013648,0.0006187733966479,0.0006558103524223,0.0006942889595191,
  0.0007341483979289, 0.000775595995112,0.0008185787132593,0.0008631673183724,
  0.0009089651261459,0.0009566382966835, 0.001005806349482, 0.001056430734997,
   0.001108794025324, 0.001162641355179, 0.001218171412414, 0.001275254170589,
    0.00133399688002, 0.001394314606386, 0.001456272714905, 0.001519811890063,
   0.001584980720002, 0.001651726922156, 0.001720091458074, 0.001790014301029,
   0.001861529618666, 0.001934567171955, 0.002009153025358, 0.002085236524294,
     0.0021628243386, 0.002241873627515, 0.002322384679761, 0.002404288950844,
   0.002487580009854, 0.002572199738816, 0.002658149967213, 0.002745372515622,
   0.002833847882914, 0.002923500579858, 0.003014299345334, 0.003106194282483,
   0.003199174029908, 0.003293148996392, 0.003388060116841, 0.003483847044711,
   0.003580535384395, 0.003677966033661, 0.003776088416777, 0.003874935949661,
   0.003974302478284, 0.004074237854105, 0.004174605829366,  0.00427537627313,
    0.00437645576581, 0.004477783705435, 0.004579277150588,  0.00468086713562,
   0.004782470121478, 0.004884022733887, 0.004985431894681, 0.005086638490259,
    0.00518753598494, 0.005288063630934, 0.005388127589232, 0.005487644417864,
    0.00558654617234, 0.005684741057119, 0.005782138023924,  0.00587865974381,
   0.005974221530103, 0.006068741487707, 0.006162136416896,  0.00625432048679,
   0.006345209890568,  0.00643471917011, 0.006522783699459,  0.00660931384167,
   0.006694223596884,  0.00677742980737, 0.006858875973071, 0.006938477249541,
   0.007016144171078, 0.007091814821295, 0.007165443455849, 0.007236890654626,
   0.007306161150316,  0.00737314144831, 0.007437782645545, 0.007500023447406,
   0.007559793672792, 0.007617044204908, 0.007671708986388, 0.007723738350784,
   0.007773081464874,  0.00781968383283, 0.007863510040776, 0.007904501166635,
   0.007942629707654, 0.007977851212404, 0.008010118513144, 0.008039433758591,
   0.008065725887072, 0.008088992206249, 0.008109205737769, 0.008126347392632,
   0.008140389494132, 0.008151333541995, 0.008159154249899, 0.008163851188094,
    0.00816541039319, 0.008163851188094, 0.008159154249899, 0.008151333541995,
   0.008140389494132, 0.008126347392632, 0.008109205737769, 0.008088992206249,
   0.008065725887072, 0.008039433758591, 0.008010118513144, 0.007977851212404,
   0.007942629707654, 0.007904501166635, 0.007863510040776,  0.00781968383283,
   0.007773081464874, 0.007723738350784, 0.007671708986388, 0.007617044204908,
   0.007559793672792, 0.007500023447406, 0.007437782645545,  0.00737314144831,
   0.007306161150316, 0.007236890654626, 0.007165443455849, 0.007091814821295,
   0.007016144171078, 0.006938477249541, 0.006858875973071,  0.00677742980737,
   0.006694223596884,  0.00660931384167, 0.006522783699459,  0.00643471917011,
   0.006345209890568,  0.00625432048679, 0.006162136416896, 0.006068741487707,
   0.005974221530103,  0.00587865974381, 0.005782138023924, 0.005684741057119,
    0.00558654617234, 0.005487644417864, 0.005388127589232, 0.005288063630934,
    0.00518753598494, 0.005086638490259, 0.004985431894681, 0.004884022733887,
   0.004782470121478,  0.00468086713562, 0.004579277150588, 0.004477783705435,
    0.00437645576581,  0.00427537627313, 0.004174605829366, 0.004074237854105,
   0.003974302478284, 0.003874935949661, 0.003776088416777, 0.003677966033661,
   0.003580535384395, 0.003483847044711, 0.003388060116841, 0.003293148996392,
   0.003199174029908, 0.003106194282483, 0.003014299345334, 0.002923500579858,
   0.002833847882914, 0.002745372515622, 0.002658149967213, 0.002572199738816,
   0.002487580009854, 0.002404288950844, 0.002322384679761, 0.002241873627515,
     0.0021628243386, 0.002085236524294, 0.002009153025358, 0.001934567171955,
   0.001861529618666, 0.001790014301029, 0.001720091458074, 0.001651726922156,
   0.001584980720002, 0.001519811890063, 0.001456272714905, 0.001394314606386,
    0.00133399688002, 0.001275254170589, 0.001218171412414, 0.001162641355179,
   0.001108794025324, 0.001056430734997, 0.001005806349482,0.0009566382966835,
  0.0009089651261459,0.0008631673183724,0.0008185787132593, 0.000775595995112,
  0.0007341483979289,0.0006942889595191,0.0006558103524223,0.0006187733966479,
  0.0005831107013648,0.0005489088219302,0.0005160803450264,0.0004846517172465,
  0.0004545074190744,0.0004256708502121,0.0003980603167809,0.0003717151301431,
